Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,0,1,0,0,7.9664962136962085,5.087093745339665,4.8236088413858536,136.15762018091112,0.304460970965895,0
1,0,0,1,0,7.83428632453342,0.0,4.323461176168914,360.0,1.0,1
1,1,0,1,0,9.596395989184536,7.656024089066688,5.721032660525077,360.0,1.0,0
1,1,0,0,0,8.186308007537212,7.712389579561356,4.800622554528889,360.0,0.0,0
0,1,0,1,0,8.374246182096304,7.804659297056102,4.700480365792417,360.0,1.0,1
0,0,1,1,0,7.1667624053284165,8.90769054865937,5.205036781966788,180.0,0.43147449184643316,1
1,1,1,1,0,7.939668503319068,7.533179466910602,4.971574432902013,360.0,0.0,0
0,0,0,0,0,7.640297419389307,0.0,2.5616088612558947,360.0,1.0,1
1,1,0,1,0,8.263896745541873,7.260253639386504,4.3080722427214635,360.0,1.0,0
1,1,0,0,0,8.037374814892132,8.056154417196998,4.881902530688952,360.0,0.0,0
0,0,1,0,0,8.151316413699174,0.0,5.01657472973988,39.12627150024902,0.9782897812482707,1
0,1,1,1,1,9.257624189304156,0.0,5.250247768294901,360.0,0.6623671292693347,0
1,1,1,0,0,7.587630874125349,0.0,4.2642362737807264,360.0,1.0,0
1,0,1,0,0,8.608985747093074,6.475172329264429,5.1482621385622975,480.0,1.0,1
1,0,0,1,0,7.9946619049496075,0.0,4.62287195825737,360.0,1.0,1
1,0,0,1,0,7.911017989895325,0.0,4.389672075459536,360.0,1.0,1
0,0,0,0,0,8.362725332517847,2.029574489849223,4.868659141951528,480.0,0.0,1
1,0,0,0,0,8.784251007808663,0.0,4.761922733558344,360.0,0.3992189644366251,0
1,1,1,0,0,8.411238759402298,7.307590951749143,4.853732847567597,360.0,1.0,0
1,0,0,1,0,8.69394709332123,8.288923525209666,5.30459072955955,360.0,0.0,0
0,0,0,1,0,8.29171956230839,0.0,4.767051816921188,480.0,0.8315444860220801,1
1,1,0,0,0,8.25464831544628,7.410128184279462,4.822659849877393,480.0,0.3474617520899419,1
1,0,0,0,0,8.107376906246976,0.0,4.844622310698562,360.0,1.0,1
0,0,1,1,0,7.989617265259076,0.0,5.007683092894501,360.0,1.0,1
1,1,2,1,0,8.444761442680324,0.0,4.599186151116487,360.0,0.0,1
1,1,2,1,0,8.274519638858461,0.0,4.800733436834104,360.0,0.0,1
1,0,0,1,0,7.899465349530714,0.0,4.3537024083689815,480.0,0.36040490798434377,1
1,1,1,1,0,8.316643055992449,7.900868740695959,4.971889989537779,360.0,0.856723727692333,1
0,0,0,1,0,7.831568271886426,7.4816219137780715,4.614876749600035,324.0590365300225,0.5990160578329576,1
1,0,0,1,0,7.872256916191679,0.0,4.375515270893698,360.0,0.6369869944799887,1
1,0,2,1,0,8.216128330643032,0.0,4.721969940396553,360.0,0.0,0
1,1,0,1,0,8.35186199139784,7.83046412274912,4.746736516169217,360.0,1.0,1
1,1,0,1,0,8.04237897584298,7.609561959920385,4.895978611580983,360.0,0.0,0
1,1,0,1,0,7.80677418818445,7.172127990375959,4.712493581663943,360.0,0.0,1
1,0,0,0,0,8.286178324556374,7.792753435905804,5.068361105045072,360.0,0.0,1
1,1,0,1,0,8.303717661937394,0.0,5.252780689170832,360.0,1.0,0
0,1,1,1,0,9.193069967504552,0.0,5.595515816753622,360.0,0.0,1
1,1,0,0,0,8.168697010534979,8.104103568835473,5.0238805208462765,360.0,0.0,0
0,1,1,1,0,7.470308060550609,7.633516296297008,5.12324111789302,360.0,1.0,1
0,0,0,1,0,8.358335443705606,0.0,4.714419690664126,360.0,0.9513049262850227,1
1,1,1,1,0,7.999851139546072,7.3445186089966645,4.839106615641709,360.0,0.0,1
1,0,0,1,0,9.684253229817987,0.0,5.29117406852342,360.0,0.0,1
1,0,0,1,0,8.104980988609313,7.75910173986535,4.808721689224993,360.0,1.0,0
0,1,0,1,0,7.625361687842105,0.0,4.141692219952537,360.0,1.0,0
1,1,0,1,0,9.074963790759117,8.273814443394617,5.041930441822006,180.0,0.0,0
0,0,0,1,0,8.765543268148182,7.500433187450761,5.301291639043699,360.0,1.0,0
1,1,0,1,0,9.723634443405306,8.051844355428756,5.991765176487581,360.0,1.0,0
1,0,0,0,0,8.771778166828318,0.0,4.874193649395782,360.0,1.0,0
0,0,0,0,0,8.288659132295924,0.0,4.822321148382726,360.0,0.0,1
0,0,0,1,0,7.8917220924569635,7.5692511642051015,4.6802182129626635,300.0,0.8576562462334787,1
1,1,1,1,0,7.99067326831261,7.392633067734823,4.850126623259195,360.0,0.0,1
0,0,0,0,0,7.915291299856674,0.0,4.384740568396835,360.0,0.0,1
1,1,0,0,0,8.172703816846669,7.976605546822961,4.960848375659761,360.0,0.0,0
1,1,0,0,0,8.708751560582076,0.0,5.181970863837005,360.0,0.6547374309160617,0
1,0,0,1,0,8.531253605326846,0.0,4.829776519018749,360.0,0.0,0
0,0,0,1,0,8.460668853139516,0.0,4.395535713762924,360.0,0.9954779430533179,1
1,0,0,0,0,8.066640138203773,7.707812566117784,4.823113291876198,180.0,0.0,1
1,1,0,1,0,8.360509244601705,0.0,5.330655098721824,360.0,1.0,0
1,0,0,0,0,7.932812794407302,0.0,4.184312220567198,300.83174408436486,1.0,0
1,1,0,0,0,7.823264068788492,8.026834335200203,4.735948356651468,360.0,0.0,1
1,0,2,1,0,8.178032806756478,0.0,4.48994105862476,360.0,0.0,0
1,0,0,1,0,8.114785902918674,0.0,4.419914756125427,360.0,0.6024756061804697,1
1,1,1,1,0,8.75843139803127,0.0,4.858159373075173,300.0,0.0,0
1,0,0,1,0,8.41068274102832,7.688931494031005,4.944390957447122,360.0,1.0,1
0,1,0,1,0,8.48071513124152,0.0,4.4924742756917615,360.0,0.7236869428432287,0
1,0,0,1,1,8.718865323115216,8.371917921335978,4.793160411911918,180.0,0.9802953688369921,1
1,1,2,1,0,8.199790239201057,0.0,4.479227104544472,360.0,0.0,1
1,0,0,1,0,9.349847867597873,8.409126073567634,6.077773796513906,360.0,1.0,0
0,1,1,1,0,6.965619254633273,7.929884052228987,4.77458996091025,360.0,1.0,1
1,0,0,1,0,8.313797669792505,8.4595247714446,5.2464242005807,360.0,1.0,1
1,1,2,1,0,8.467500191959756,7.9726523668462175,5.333498476540953,360.0,1.0,0
0,0,0,1,0,7.522994716271326,7.207882164111043,4.6068233939157235,360.0,0.0,1
1,0,0,1,0,8.433297885995826,8.345934693989355,5.434661831046727,360.0,1.0,0
1,1,2,1,0,7.995925629226733,7.70640531939491,4.988612533013147,360.0,0.0,1
0,1,2,1,0,7.660160098418351,7.449409958810191,4.967102322196634,360.0,1.0,1
1,0,1,1,0,8.254690217041688,0.0,4.733115400257813,360.0,0.0,0
1,0,0,1,0,7.768587480196983,7.847753462019758,4.805193676918714,360.0,1.0,0
1,0,0,1,0,7.990705792291582,7.79709813649349,4.794429759656899,360.0,1.0,0
1,0,2,1,0,8.681674352962624,0.0,4.822849629130323,360.0,0.0,0
1,1,0,1,0,8.818360104384697,7.391317517686832,4.782527638940378,360.0,0.0,1
1,1,1,0,0,8.309290811444386,7.965371231561915,5.126935855029272,93.58760260572421,1.0,0
1,1,0,1,0,8.137890074910054,7.414268650683402,4.954865243519768,360.0,1.0,0
1,0,0,0,0,8.718624695157597,0.0,4.752778349530622,360.0,0.0,0
1,1,0,1,0,8.566042586667015,0.0,5.394197265297732,360.0,1.0,0
1,1,2,1,0,9.056624883220147,0.0,5.526485338742409,360.0,0.0,1
1,1,1,1,0,8.0172943788465,7.611342552974455,4.989550886213613,360.0,1.0,1
0,0,0,1,0,8.38895291486894,0.0,4.392830939084927,360.0,1.0,0
0,0,1,1,0,8.345998293211167,7.363780947001906,5.1391379435064986,80.14570898541561,1.0,0
1,0,0,1,0,8.764438756294462,0.0,4.705033212989352,360.0,0.0,0
1,1,1,1,0,8.635486674842653,8.65912401252747,5.226047250067388,360.0,0.299872965833362,1
0,0,0,1,0,7.992992091356798,0.0,4.610272273350495,360.0,0.0,1
1,0,0,0,0,8.22586049655735,0.0,4.442221428367011,322.44539890135127,1.0,0
1,0,0,1,0,8.71291243255581,8.397856752326325,5.331393595335032,360.0,0.06366389451746657,0
1,1,2,1,0,8.674834879103361,0.0,4.632243725597392,360.0,0.0,1
1,0,2,0,0,8.055376096505618,7.968073131934995,5.152895075746088,300.0,0.03933140738898233,0
1,0,0,1,0,8.335521261567596,7.747250303801508,5.001846839391538,360.0,1.0,1
0,0,1,0,0,8.075067220762284,0.0,4.510527074723569,98.04692508624541,0.5691185757899624,1
1,0,1,1,0,9.726818787511618,0.0,6.042587686689812,360.0,1.0,1
1,0,0,1,0,8.240423947871507,0.0,4.258031121580338,360.0,1.0,1
1,1,0,1,0,9.181816812714867,0.0,5.761593989723564,360.0,1.0,1
1,0,0,1,0,8.051180489158904,0.0,4.3327242098075915,360.0,0.8346001506033638,1
1,1,2,1,0,7.902189359918072,9.661834870713141,5.784722581219533,360.0,0.5766220568925349,1
1,0,0,0,0,7.79017679021503,7.299835154788475,4.622228232193552,480.0,0.0,1
1,0,0,0,0,7.797342214431357,2.855479405550539,4.588125084589535,480.0,0.6078013782305578,1
1,1,0,0,0,8.849640266109683,0.0,4.814474806155973,360.0,0.39482509788781284,1
1,0,1,1,0,9.757363381088856,0.0,6.101168061623209,360.0,1.0,1
1,1,2,0,0,8.162982843645233,0.0,4.382324803782997,180.0,0.9793728718029676,0
